index,date,season,yr,mnth,hr,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,cnt,anomaly
5228,2011-08-10,autumn,0,8,17,0,3,1,1,0.84,0.7121,0.26,0.2985,584,-1
5249,2011-08-11,autumn,0,8,14,0,4,1,1,0.8,0.697,0.29,0.0,142,-1
5253,2011-08-11,autumn,0,8,18,0,4,1,1,0.78,0.6818,0.29,0.0896,571,-1
5271,2011-08-12,autumn,0,8,12,0,5,1,1,0.8,0.697,0.27,0.0,222,-1
5275,2011-08-12,autumn,0,8,16,0,5,1,1,0.82,0.7121,0.28,0.0,334,-1
5276,2011-08-12,autumn,0,8,17,0,5,1,1,0.82,0.7121,0.26,0.0,516,-1
5329,2011-08-14,autumn,0,8,22,0,0,0,3,0.6,0.5455,0.88,0.4925,39,-1
5444,2011-08-19,autumn,0,8,17,0,5,1,1,0.76,0.7121,0.58,0.5224,527,-1
5445,2011-08-19,autumn,0,8,18,0,5,1,1,0.76,0.7121,0.58,0.5224,425,-1
5537,2011-08-23,autumn,0,8,14,0,2,1,1,0.72,0.6515,0.3,0.0896,651,-1
5631,2011-08-27,autumn,0,8,12,0,6,0,3,0.66,0.6061,0.83,0.4925,76,-1
5633,2011-08-27,autumn,0,8,14,0,6,0,3,0.64,0.5758,0.89,0.5522,23,-1
5634,2011-08-27,autumn,0,8,15,0,6,0,3,0.64,0.5758,0.89,0.5522,30,-1
5635,2011-08-27,autumn,0,8,16,0,6,0,3,0.64,0.5758,0.89,0.5224,24,-1
5636,2011-08-27,autumn,0,8,17,0,6,0,3,0.64,0.5758,0.89,0.8358,16,-1
5640,2011-08-28,autumn,0,8,10,0,0,0,1,0.7,0.6515,0.61,0.6119,142,-1
5844,2011-09-05,autumn,0,9,22,1,1,0,2,0.6,0.5455,0.88,0.5821,64,-1
5911,2011-09-08,autumn,0,9,19,0,4,1,3,0.62,0.5152,1.0,0.3284,52,-1
5926,2011-09-09,autumn,0,9,10,0,5,1,2,0.62,0.5152,1.0,0.0,29,-1
6077,2011-09-15,autumn,0,9,18,0,4,1,3,0.48,0.4697,0.67,0.6119,244,-1
6211,2011-09-21,autumn,0,9,8,0,3,1,2,0.54,0.5152,1.0,0.1045,462,-1
6252,2011-09-23,winter,0,9,1,0,5,1,2,0.6,0.5,1.0,0.0,31,-1
6254,2011-09-23,winter,0,9,3,0,5,1,2,0.6,0.5,1.0,0.0,8,-1
6255,2011-09-23,winter,0,9,4,0,5,1,3,0.6,0.5,1.0,0.0,13,-1
6268,2011-09-23,winter,0,9,17,0,5,1,2,0.6,0.5,1.0,0.0,99,-1
6269,2011-09-23,winter,0,9,18,0,5,1,1,0.6,0.5,1.0,0.0,234,-1
6330,2011-09-26,winter,0,9,7,0,1,1,2,0.62,0.5455,0.94,0.0,332,-1
6331,2011-09-26,winter,0,9,8,0,1,1,2,0.62,0.5455,0.94,0.0,355,-1
6791,2011-10-15,winter,0,10,12,0,6,0,1,0.58,0.5455,0.35,0.5522,456,-1
6906,2011-10-20,winter,0,10,8,0,4,1,1,0.44,0.4394,0.67,0.5224,426,-1
6907,2011-10-20,winter,0,10,9,0,4,1,1,0.44,0.4394,0.67,0.5821,223,-1
6911,2011-10-20,winter,0,10,13,0,4,1,1,0.5,0.4848,0.45,0.5821,164,-1
7126,2011-10-29,winter,0,10,12,0,6,0,3,0.24,0.197,0.87,0.4925,50,-1
7127,2011-10-29,winter,0,10,13,0,6,0,3,0.24,0.197,0.87,0.5224,30,-1
7169,2011-10-31,winter,0,10,7,0,1,1,1,0.24,0.2879,0.93,0.0,227,-1
7170,2011-10-31,winter,0,10,8,0,1,1,2,0.28,0.3182,0.87,0.0,372,-1
7218,2011-11-02,winter,0,11,8,0,3,1,1,0.32,0.3485,0.87,0.0,472,-1
7337,2011-11-07,winter,0,11,7,0,1,1,2,0.28,0.3182,0.93,0.0,311,-1
7338,2011-11-07,winter,0,11,8,0,1,1,2,0.3,0.3182,1.0,0.0896,410,-1
7362,2011-11-08,winter,0,11,8,0,2,1,1,0.32,0.3333,0.93,0.1045,466,-1
7386,2011-11-09,winter,0,11,8,0,3,1,1,0.32,0.3485,0.93,0.0,456,-1
7436,2011-11-11,winter,0,11,10,1,5,0,1,0.32,0.2727,0.42,0.5522,200,-1
7439,2011-11-11,winter,0,11,13,1,5,0,1,0.38,0.3939,0.37,0.5522,236,-1
7674,2011-11-21,winter,0,11,8,0,1,1,2,0.46,0.4545,0.94,0.0,391,-1
7841,2011-11-28,winter,0,11,8,0,1,1,2,0.42,0.4242,0.94,0.0,407,-1
7937,2011-12-02,winter,0,12,8,0,5,1,1,0.24,0.2879,0.87,0.0,445,-1
8009,2011-12-05,winter,0,12,8,0,1,1,1,0.32,0.3485,0.93,0.0,404,-1
8055,2011-12-07,winter,0,12,6,0,3,1,3,0.48,0.4697,1.0,0.4179,18,-1
8068,2011-12-07,winter,0,12,19,0,3,1,3,0.34,0.2879,0.87,0.6418,33,-1
8069,2011-12-07,winter,0,12,20,0,3,1,3,0.34,0.2879,0.87,0.6418,26,-1
8070,2011-12-07,winter,0,12,21,0,3,1,3,0.3,0.2576,0.87,0.5224,6,-1
8071,2011-12-07,winter,0,12,22,0,3,1,3,0.24,0.197,0.93,0.4478,13,-1
8105,2011-12-09,winter,0,12,8,0,5,1,1,0.24,0.2879,0.81,0.0,385,-1
8225,2011-12-14,winter,0,12,8,0,3,1,2,0.26,0.303,0.87,0.0,467,-1
8393,2011-12-21,spring,0,12,8,0,3,1,3,0.36,0.3788,0.93,0.0,405,-1
8402,2011-12-21,spring,0,12,17,0,3,1,3,0.44,0.4394,1.0,0.3284,229,-1
8514,2011-12-26,spring,0,12,11,1,1,0,1,0.34,0.2879,0.46,0.5821,91,-1
8704,2012-01-03,spring,1,1,11,0,2,1,1,0.18,0.1364,0.37,0.5224,75,-1
8705,2012-01-03,spring,1,1,12,0,2,1,1,0.18,0.1364,0.37,0.5224,74,-1
8706,2012-01-03,spring,1,1,13,0,2,1,1,0.18,0.1212,0.34,0.6567,73,-1
8707,2012-01-03,spring,1,1,14,0,2,1,1,0.16,0.1212,0.43,0.5224,79,-1
8709,2012-01-03,spring,1,1,16,0,2,1,1,0.14,0.0909,0.39,0.5821,136,-1
8710,2012-01-03,spring,1,1,17,0,2,1,1,0.14,0.1061,0.26,0.4627,245,-1
8711,2012-01-03,spring,1,1,18,0,2,1,1,0.14,0.0909,0.26,0.5224,224,-1
8712,2012-01-03,spring,1,1,19,0,2,1,1,0.12,0.0909,0.28,0.4179,156,-1
8719,2012-01-04,spring,1,1,2,0,3,1,1,0.02,0.0152,0.34,0.2836,1,-1
8720,2012-01-04,spring,1,1,3,0,3,1,1,0.02,0.0152,0.34,0.2836,1,-1
8727,2012-01-04,spring,1,1,10,0,3,1,1,0.06,0.1061,0.45,0.0,64,-1
8749,2012-01-05,spring,1,1,8,0,4,1,2,0.2,0.2576,0.75,0.0,388,-1
8868,2012-01-10,spring,1,1,8,0,2,1,2,0.18,0.197,0.93,0.1642,471,-1
8892,2012-01-11,spring,1,1,8,0,3,1,1,0.2,0.2273,0.82,0.1045,499,-1
8937,2012-01-13,spring,1,1,5,0,5,1,2,0.3,0.2424,0.7,0.5522,21,-1
8943,2012-01-13,spring,1,1,11,0,5,1,1,0.24,0.1818,0.38,0.6119,114,-1
8946,2012-01-13,spring,1,1,14,0,5,1,1,0.26,0.2121,0.33,0.5522,129,-1
8947,2012-01-13,spring,1,1,15,0,5,1,1,0.26,0.2121,0.33,0.5821,138,-1
9043,2012-01-17,spring,1,1,16,0,2,1,1,0.46,0.4545,0.63,0.5522,219,-1
9055,2012-01-18,spring,1,1,4,0,3,1,1,0.34,0.2879,0.46,0.5224,1,-1
9067,2012-01-18,spring,1,1,16,0,3,1,1,0.28,0.2273,0.3,0.5224,176,-1
9181,2012-01-23,spring,1,1,10,0,1,1,2,0.2,0.2576,0.93,0.0,149,-1
9192,2012-01-23,spring,1,1,21,0,1,1,2,0.26,0.2424,1.0,0.2836,120,-1
9193,2012-01-23,spring,1,1,22,0,1,1,2,0.26,0.2424,1.0,0.2836,68,-1
9251,2012-01-26,spring,1,1,8,0,4,1,2,0.28,0.303,0.81,0.0896,530,-1
9284,2012-01-27,spring,1,1,17,0,5,1,1,0.42,0.4242,0.5,0.5821,422,-1
9310,2012-01-28,spring,1,1,19,0,6,0,2,0.42,0.4242,0.41,0.5522,206,-1
9319,2012-01-29,spring,1,1,4,0,0,0,1,0.24,0.2576,0.3,0.0,5,-1
9331,2012-01-29,spring,1,1,16,0,0,0,1,0.36,0.3333,0.21,0.4179,322,-1
9380,2012-01-31,spring,1,1,17,0,2,1,1,0.54,0.5152,0.26,0.4179,559,-1
9419,2012-02-02,spring,1,2,8,0,4,1,3,0.4,0.4091,0.87,0.0,445,-1
9514,2012-02-06,spring,1,2,8,0,1,1,1,0.16,0.1818,0.86,0.1343,444,-1
9538,2012-02-07,spring,1,2,8,0,2,1,1,0.3,0.3182,0.49,0.0,529,-1
9644,2012-02-11,spring,1,2,18,0,6,0,2,0.22,0.1818,0.47,0.6567,108,-1
9645,2012-02-11,spring,1,2,19,0,6,0,2,0.2,0.1515,0.4,0.5522,87,-1
9646,2012-02-11,spring,1,2,20,0,6,0,2,0.16,0.1212,0.43,0.5522,63,-1
9647,2012-02-11,spring,1,2,21,0,6,0,1,0.14,0.0758,0.43,0.6418,48,-1
9649,2012-02-11,spring,1,2,23,0,6,0,3,0.12,0.0758,0.5,0.4925,20,-1
9651,2012-02-12,spring,1,2,1,0,0,0,3,0.08,0.0455,0.79,0.4627,24,-1
9652,2012-02-12,spring,1,2,2,0,0,0,2,0.1,0.0606,0.58,0.5821,27,-1
9653,2012-02-12,spring,1,2,3,0,0,0,2,0.1,0.0455,0.46,0.6866,14,-1
9654,2012-02-12,spring,1,2,4,0,0,0,2,0.1,0.0455,0.46,0.7164,1,-1
9662,2012-02-12,spring,1,2,12,0,0,0,1,0.14,0.0758,0.39,0.6418,140,-1
9664,2012-02-12,spring,1,2,14,0,0,0,1,0.16,0.1212,0.4,0.5224,111,-1
9665,2012-02-12,spring,1,2,15,0,0,0,1,0.16,0.1212,0.4,0.5522,155,-1
9706,2012-02-14,spring,1,2,8,0,2,1,2,0.24,0.2879,0.7,0.0,513,-1
9778,2012-02-17,spring,1,2,8,0,5,1,2,0.26,0.303,1.0,0.0,520,-1
9779,2012-02-17,spring,1,2,9,0,5,1,2,0.26,0.303,1.0,0.0,283,-1
9896,2012-02-22,spring,1,2,8,0,3,1,1,0.3,0.3182,0.75,0.0896,576,-1
9957,2012-02-24,spring,1,2,21,0,5,1,1,0.42,0.4242,0.35,0.806,152,-1
9958,2012-02-24,spring,1,2,22,0,5,1,1,0.4,0.4091,0.37,0.5821,106,-1
9959,2012-02-24,spring,1,2,23,0,5,1,1,0.38,0.3939,0.37,0.6866,86,-1
9971,2012-02-25,spring,1,2,11,0,6,0,1,0.3,0.2576,0.39,0.6119,210,-1
9972,2012-02-25,spring,1,2,12,0,6,0,1,0.32,0.2727,0.29,0.6567,258,-1
9974,2012-02-25,spring,1,2,14,0,6,0,1,0.32,0.2727,0.29,0.5522,216,-1
9976,2012-02-25,spring,1,2,16,0,6,0,1,0.32,0.2727,0.26,0.5821,195,-1
9978,2012-02-25,spring,1,2,18,0,6,0,1,0.3,0.2576,0.28,0.5821,133,-1
9980,2012-02-25,spring,1,2,20,0,6,0,1,0.26,0.2121,0.3,0.5522,105,-1
9999,2012-02-26,spring,1,2,15,0,0,0,1,0.36,0.3485,0.29,0.0,353,-1
10016,2012-02-27,spring,1,2,8,0,1,1,1,0.24,0.2424,0.6,0.0,528,-1
10025,2012-02-27,spring,1,2,17,0,1,1,1,0.54,0.5152,0.24,0.4478,529,-1
10026,2012-02-27,spring,1,2,18,0,1,1,1,0.52,0.5,0.27,0.4179,527,-1
10111,2012-03-02,spring,1,3,8,0,5,1,1,0.28,0.303,0.75,0.0896,549,-1
10166,2012-03-04,spring,1,3,15,0,0,0,1,0.36,0.3182,0.32,0.5224,334,-1
10168,2012-03-04,spring,1,3,17,0,0,0,1,0.34,0.2879,0.31,0.5522,263,-1
10169,2012-03-04,spring,1,3,18,0,0,0,1,0.32,0.2727,0.33,0.6119,184,-1
10193,2012-03-05,spring,1,3,18,0,1,1,3,0.28,0.2273,0.55,0.6567,375,-1
10198,2012-03-05,spring,1,3,23,0,1,1,1,0.22,0.1818,0.37,0.5821,31,-1
10240,2012-03-07,spring,1,3,17,0,3,1,1,0.56,0.5303,0.43,0.4925,612,-1
10241,2012-03-07,spring,1,3,18,0,3,1,1,0.56,0.5303,0.4,0.4627,544,-1
10255,2012-03-08,spring,1,3,8,0,4,1,1,0.44,0.4394,0.77,0.3881,585,-1
10260,2012-03-08,spring,1,3,13,0,4,1,2,0.6,0.6212,0.49,0.6418,233,-1
10261,2012-03-08,spring,1,3,14,0,4,1,2,0.62,0.6212,0.43,0.6418,203,-1
10262,2012-03-08,spring,1,3,15,0,4,1,1,0.64,0.6212,0.38,0.6866,185,-1
10263,2012-03-08,spring,1,3,16,0,4,1,2,0.62,0.6212,0.41,0.6418,342,-1
10264,2012-03-08,spring,1,3,17,0,4,1,1,0.62,0.6212,0.38,0.6567,597,-1
10265,2012-03-08,spring,1,3,18,0,4,1,2,0.62,0.6212,0.38,0.5522,590,-1
10274,2012-03-09,spring,1,3,3,0,5,1,1,0.46,0.4545,0.77,0.5224,7,-1
10279,2012-03-09,spring,1,3,8,0,5,1,2,0.34,0.2879,0.42,0.5224,501,-1
10287,2012-03-09,spring,1,3,16,0,5,1,1,0.48,0.4697,0.23,0.4179,343,-1
10288,2012-03-09,spring,1,3,17,0,5,1,1,0.46,0.4545,0.24,0.3881,566,-1
10289,2012-03-09,spring,1,3,18,0,5,1,1,0.44,0.4394,0.26,0.5224,470,-1
10290,2012-03-09,spring,1,3,19,0,5,1,1,0.42,0.4242,0.28,0.6119,244,-1
10310,2012-03-10,spring,1,3,15,0,6,0,1,0.34,0.3636,0.25,0.0,406,-1
10311,2012-03-10,spring,1,3,16,0,6,0,1,0.36,0.3636,0.23,0.0,390,-1
10312,2012-03-10,spring,1,3,17,0,6,0,1,0.36,0.3788,0.23,0.0,354,-1
10359,2012-03-12,spring,1,3,17,0,1,1,2,0.62,0.6212,0.38,0.4179,644,-1
10384,2012-03-13,spring,1,3,18,0,2,1,1,0.7,0.6364,0.34,0.2985,734,-1
10398,2012-03-14,spring,1,3,8,0,3,1,1,0.44,0.4394,0.82,0.0,662,-1
10407,2012-03-14,spring,1,3,17,0,3,1,1,0.7,0.6364,0.28,0.0896,782,-1
10408,2012-03-14,spring,1,3,18,0,3,1,1,0.7,0.6364,0.32,0.0,749,-1
10478,2012-03-17,spring,1,3,16,0,6,0,1,0.64,0.6212,0.5,0.0,685,-1
10552,2012-03-20,spring,1,3,18,0,2,1,1,0.6,0.5909,0.69,0.2537,801,-1
10575,2012-03-21,summer,1,3,17,0,3,1,1,0.6,0.5909,0.69,0.0896,729,-1
10576,2012-03-21,summer,1,3,18,0,3,1,1,0.6,0.5909,0.69,0.0,779,-1
10577,2012-03-21,summer,1,3,19,0,3,1,1,0.6,0.6061,0.64,0.0,582,-1
10590,2012-03-22,summer,1,3,8,0,4,1,2,0.5,0.4848,0.94,0.0896,649,-1
10601,2012-03-22,summer,1,3,19,0,4,1,1,0.66,0.6212,0.61,0.0,586,-1
10614,2012-03-23,summer,1,3,8,0,5,1,2,0.5,0.4848,0.94,0.1343,662,-1
10623,2012-03-23,summer,1,3,17,0,5,1,2,0.72,0.6515,0.42,0.1642,957,-1
10624,2012-03-23,summer,1,3,18,0,5,1,1,0.7,0.6364,0.45,0.1642,830,-1
10645,2012-03-24,summer,1,3,15,0,6,0,3,0.5,0.4848,0.94,0.4179,290,-1
10688,2012-03-26,summer,1,3,10,0,1,1,1,0.5,0.4848,0.36,0.5821,153,-1
10689,2012-03-26,summer,1,3,11,0,1,1,1,0.48,0.4697,0.31,0.5821,178,-1
10691,2012-03-26,summer,1,3,13,0,1,1,1,0.48,0.4697,0.29,0.6866,301,-1
10693,2012-03-26,summer,1,3,15,0,1,1,1,0.48,0.4697,0.29,0.6119,223,-1
10694,2012-03-26,summer,1,3,16,0,1,1,1,0.48,0.4697,0.25,0.6418,305,-1
10695,2012-03-26,summer,1,3,17,0,1,1,1,0.46,0.4545,0.24,0.4478,664,-1
10696,2012-03-26,summer,1,3,18,0,1,1,1,0.44,0.4394,0.26,0.4478,684,-1
10698,2012-03-26,summer,1,3,20,0,1,1,1,0.4,0.4091,0.26,0.5224,221,-1
10701,2012-03-26,summer,1,3,23,0,1,1,1,0.34,0.2879,0.25,0.5224,48,-1
10702,2012-03-27,summer,1,3,0,0,2,1,1,0.32,0.2879,0.26,0.5224,10,-1
10703,2012-03-27,summer,1,3,1,0,2,1,1,0.3,0.2727,0.26,0.4627,5,-1
10718,2012-03-27,summer,1,3,16,0,2,1,1,0.42,0.4242,0.2,0.0,305,-1
10719,2012-03-27,summer,1,3,17,0,2,1,1,0.44,0.4394,0.16,0.0,614,-1
10720,2012-03-27,summer,1,3,18,0,2,1,1,0.42,0.4242,0.17,0.0896,644,-1
10721,2012-03-27,summer,1,3,19,0,2,1,1,0.42,0.4242,0.17,0.0,417,-1
10758,2012-03-29,summer,1,3,8,0,4,1,1,0.46,0.4545,0.47,0.4179,654,-1
10767,2012-03-29,summer,1,3,17,0,4,1,1,0.52,0.5,0.38,0.3881,703,-1
10810,2012-03-31,summer,1,3,12,0,6,0,1,0.48,0.4697,0.67,0.0,621,-1
10815,2012-03-31,summer,1,3,17,0,6,0,1,0.48,0.4697,0.67,0.4179,543,-1
10862,2012-04-02,summer,1,4,17,0,1,1,1,0.5,0.4848,0.29,0.2836,729,-1
10877,2012-04-03,summer,1,4,8,0,2,1,1,0.34,0.3636,0.57,0.0,604,-1
10881,2012-04-03,summer,1,4,12,0,2,1,1,0.52,0.5,0.25,0.0,331,-1
10886,2012-04-03,summer,1,4,17,0,2,1,1,0.62,0.6061,0.17,0.194,757,-1
10887,2012-04-03,summer,1,4,18,0,2,1,1,0.6,0.6061,0.26,0.1642,800,-1
10934,2012-04-05,summer,1,4,17,0,4,1,1,0.5,0.4848,0.31,0.1642,822,-1
10935,2012-04-05,summer,1,4,18,0,4,1,1,0.5,0.4848,0.31,0.1045,698,-1
10957,2012-04-06,summer,1,4,16,0,5,1,1,0.5,0.4848,0.22,0.4179,536,-1
10958,2012-04-06,summer,1,4,17,0,5,1,1,0.52,0.5,0.23,0.4179,655,-1
10959,2012-04-06,summer,1,4,18,0,5,1,1,0.5,0.4848,0.22,0.4627,484,-1
10977,2012-04-07,summer,1,4,12,0,6,0,1,0.46,0.4545,0.23,0.3881,590,-1
10978,2012-04-07,summer,1,4,13,0,6,0,1,0.5,0.4848,0.22,0.194,643,-1
10980,2012-04-07,summer,1,4,15,0,6,0,1,0.52,0.5,0.19,0.4179,626,-1
10981,2012-04-07,summer,1,4,16,0,6,0,1,0.54,0.5152,0.19,0.3881,615,-1
10982,2012-04-07,summer,1,4,17,0,6,0,1,0.54,0.5152,0.19,0.4179,567,-1
11003,2012-04-08,summer,1,4,14,0,0,0,1,0.6,0.5909,0.18,0.4478,503,-1
11004,2012-04-08,summer,1,4,15,0,0,0,1,0.62,0.6061,0.17,0.3582,486,-1
11025,2012-04-09,summer,1,4,12,0,1,1,1,0.54,0.5152,0.28,0.7164,280,-1
11026,2012-04-09,summer,1,4,13,0,1,1,1,0.54,0.5152,0.28,0.5821,281,-1
11027,2012-04-09,summer,1,4,14,0,1,1,1,0.56,0.5303,0.28,0.5522,218,-1
11028,2012-04-09,summer,1,4,15,0,1,1,1,0.58,0.5455,0.28,0.5522,255,-1
11030,2012-04-09,summer,1,4,17,0,1,1,1,0.54,0.5152,0.32,0.4179,632,-1
11054,2012-04-10,summer,1,4,17,0,2,1,1,0.56,0.5303,0.21,0.5224,744,-1
11055,2012-04-10,summer,1,4,18,0,2,1,1,0.54,0.5152,0.22,0.4179,704,-1
11056,2012-04-10,summer,1,4,19,0,2,1,1,0.52,0.5,0.2,0.3582,479,-1
11078,2012-04-11,summer,1,4,18,0,3,1,3,0.4,0.4091,0.43,0.4179,585,-1
11101,2012-04-12,summer,1,4,17,0,4,1,1,0.5,0.4848,0.27,0.3881,656,-1
11102,2012-04-12,summer,1,4,18,0,4,1,1,0.5,0.4848,0.27,0.3881,610,-1
11125,2012-04-13,summer,1,4,17,0,5,1,1,0.56,0.5303,0.24,0.1642,738,-1
11146,2012-04-14,summer,1,4,14,0,6,0,2,0.64,0.6212,0.27,0.4478,660,-1
11147,2012-04-14,summer,1,4,15,0,6,0,2,0.64,0.6212,0.27,0.3582,658,-1
11196,2012-04-16,summer,1,4,16,1,1,0,1,0.8,0.697,0.33,0.4627,358,-1
11197,2012-04-16,summer,1,4,17,1,1,0,1,0.8,0.697,0.33,0.3881,712,-1
11198,2012-04-16,summer,1,4,18,1,1,0,1,0.8,0.697,0.31,0.3881,676,-1
11221,2012-04-17,summer,1,4,17,0,2,1,1,0.64,0.6061,0.25,0.2985,781,-1
11222,2012-04-17,summer,1,4,18,0,2,1,1,0.64,0.6061,0.25,0.2836,775,-1
11260,2012-04-19,summer,1,4,8,0,4,1,2,0.42,0.4242,0.82,0.1045,677,-1
11269,2012-04-19,summer,1,4,17,0,4,1,1,0.6,0.6212,0.43,0.0896,748,-1
11270,2012-04-19,summer,1,4,18,0,4,1,1,0.6,0.6212,0.43,0.0896,776,-1
11284,2012-04-20,summer,1,4,8,0,5,1,1,0.44,0.4394,0.94,0.0,700,-1
