index,date,season,yr,mnth,hr,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,cnt,anomaly
11293,2012-04-20,summer,1,4,17,0,5,1,1,0.64,0.6212,0.47,0.2836,819,-1
11317,2012-04-21,summer,1,4,17,0,6,0,2,0.74,0.6515,0.3,0.3881,568,-1
11343,2012-04-22,summer,1,4,19,0,0,0,3,0.36,0.3182,0.87,0.5224,35,-1
11346,2012-04-22,summer,1,4,22,0,0,0,3,0.34,0.2879,0.87,0.5224,13,-1
11389,2012-04-24,summer,1,4,17,0,2,1,1,0.52,0.5,0.22,0.3881,691,-1
11390,2012-04-24,summer,1,4,18,0,2,1,1,0.5,0.4848,0.18,0.0,632,-1
11404,2012-04-25,summer,1,4,8,0,3,1,1,0.36,0.3636,0.76,0.0896,654,-1
11413,2012-04-25,summer,1,4,17,0,3,1,1,0.6,0.5909,0.2,0.2985,732,-1
11414,2012-04-25,summer,1,4,18,0,3,1,1,0.6,0.5909,0.2,0.2836,709,-1
11444,2012-04-27,summer,1,4,0,0,5,1,1,0.54,0.5152,0.68,0.5522,73,-1
11452,2012-04-27,summer,1,4,8,0,5,1,1,0.4,0.4091,0.5,0.0,592,-1
11461,2012-04-27,summer,1,4,17,0,5,1,1,0.54,0.5152,0.24,0.3881,702,-1
11462,2012-04-27,summer,1,4,18,0,5,1,1,0.52,0.5,0.25,0.3582,654,-1
11506,2012-04-29,summer,1,4,14,0,0,0,1,0.54,0.5152,0.34,0.0,653,-1
11572,2012-05-02,summer,1,5,8,0,3,1,2,0.56,0.5303,0.88,0.0,666,-1
11582,2012-05-02,summer,1,5,18,0,3,1,1,0.56,0.5303,0.73,0.2239,813,-1
11620,2012-05-04,summer,1,5,8,0,5,1,1,0.56,0.5303,0.88,0.0,618,-1
11629,2012-05-04,summer,1,5,17,0,5,1,1,0.7,0.6515,0.54,0.4627,643,-1
11630,2012-05-04,summer,1,5,18,0,5,1,1,0.7,0.6515,0.54,0.4627,641,-1
11673,2012-05-06,summer,1,5,13,0,0,0,2,0.6,0.6061,0.64,0.0,565,-1
11701,2012-05-07,summer,1,5,17,0,1,1,2,0.6,0.6212,0.53,0.3284,769,-1
11750,2012-05-09,summer,1,5,18,0,3,1,3,0.52,0.5,0.77,0.5821,372,-1
11773,2012-05-10,summer,1,5,17,0,4,1,1,0.6,0.6212,0.31,0.3881,732,-1
11774,2012-05-10,summer,1,5,18,0,4,1,1,0.56,0.5303,0.35,0.5224,770,-1
11797,2012-05-11,summer,1,5,17,0,5,1,1,0.64,0.6061,0.23,0.2537,779,-1
11908,2012-05-16,summer,1,5,8,0,3,1,1,0.58,0.5455,0.83,0.0,650,-1
11917,2012-05-16,summer,1,5,17,0,3,1,1,0.72,0.6667,0.51,0.194,873,-1
11932,2012-05-17,summer,1,5,8,0,4,1,1,0.52,0.5,0.55,0.4478,634,-1
11941,2012-05-17,summer,1,5,17,0,4,1,1,0.66,0.6212,0.31,0.1343,852,-1
11942,2012-05-17,summer,1,5,18,0,4,1,1,0.66,0.6212,0.27,0.1642,868,-1
11965,2012-05-18,summer,1,5,17,0,5,1,1,0.66,0.6212,0.34,0.1343,812,-1
11984,2012-05-19,summer,1,5,12,0,6,0,1,0.66,0.6212,0.36,0.0,642,-1
11986,2012-05-19,summer,1,5,14,0,6,0,1,0.72,0.6515,0.3,0.0896,730,-1
11989,2012-05-19,summer,1,5,17,0,6,0,1,0.74,0.6515,0.3,0.0896,626,-1
12061,2012-05-22,summer,1,5,17,0,2,1,1,0.72,0.6667,0.54,0.0,785,-1
12076,2012-05-23,summer,1,5,8,0,3,1,1,0.58,0.5455,0.83,0.0,719,-1
12109,2012-05-24,summer,1,5,17,0,4,1,1,0.74,0.6818,0.55,0.2836,798,-1
12229,2012-05-29,summer,1,5,17,0,2,1,1,0.82,0.7576,0.46,0.4179,781,-1
12230,2012-05-29,summer,1,5,18,0,2,1,1,0.8,0.7424,0.49,0.4925,710,-1
12253,2012-05-30,summer,1,5,17,0,3,1,1,0.74,0.6667,0.48,0.0896,839,-1
12277,2012-05-31,summer,1,5,17,0,4,1,1,0.76,0.6667,0.31,0.1642,827,-1
12278,2012-05-31,summer,1,5,18,0,4,1,1,0.74,0.6515,0.3,0.194,785,-1
12325,2012-06-02,summer,1,6,17,0,6,0,1,0.64,0.6212,0.36,0.0,586,-1
12347,2012-06-03,summer,1,6,15,0,0,0,1,0.7,0.6364,0.34,0.0,644,-1
12373,2012-06-04,summer,1,6,17,0,1,1,1,0.64,0.6212,0.38,0.4478,834,-1
12374,2012-06-04,summer,1,6,18,0,1,1,1,0.64,0.6212,0.38,0.3881,822,-1
12375,2012-06-04,summer,1,6,19,0,1,1,1,0.62,0.6212,0.38,0.4179,645,-1
12397,2012-06-05,summer,1,6,17,0,2,1,1,0.6,0.6212,0.43,0.0,850,-1
12412,2012-06-06,summer,1,6,8,0,3,1,1,0.54,0.5152,0.68,0.0,668,-1
12436,2012-06-07,summer,1,6,8,0,4,1,1,0.52,0.5,0.77,0.0,681,-1
12445,2012-06-07,summer,1,6,17,0,4,1,1,0.72,0.6515,0.34,0.2537,869,-1
12446,2012-06-07,summer,1,6,18,0,4,1,1,0.7,0.6364,0.34,0.2836,813,-1
12469,2012-06-08,summer,1,6,17,0,5,1,1,0.76,0.6667,0.29,0.194,793,-1
12470,2012-06-08,summer,1,6,18,0,5,1,1,0.76,0.6667,0.27,0.2239,723,-1
12487,2012-06-09,summer,1,6,11,0,6,0,1,0.76,0.6667,0.35,0.0,569,-1
12489,2012-06-09,summer,1,6,13,0,6,0,1,0.82,0.697,0.24,0.2836,585,-1
12490,2012-06-09,summer,1,6,14,0,6,0,1,0.82,0.697,0.23,0.194,593,-1
12491,2012-06-09,summer,1,6,15,0,6,0,1,0.84,0.7121,0.2,0.2985,555,-1
12492,2012-06-09,summer,1,6,16,0,6,0,1,0.82,0.697,0.24,0.194,534,-1
12493,2012-06-09,summer,1,6,17,0,6,0,1,0.84,0.7121,0.24,0.0,495,-1
12512,2012-06-10,summer,1,6,12,0,0,0,1,0.82,0.7121,0.3,0.0,502,-1
12541,2012-06-11,summer,1,6,17,0,1,1,2,0.8,0.7121,0.41,0.3582,800,-1
12542,2012-06-11,summer,1,6,18,0,1,1,2,0.8,0.7273,0.43,0.2985,831,-1
12580,2012-06-13,summer,1,6,8,0,3,1,2,0.62,0.5909,0.73,0.5224,713,-1
12581,2012-06-13,summer,1,6,9,0,3,1,2,0.64,0.6061,0.69,0.5821,352,-1
12588,2012-06-13,summer,1,6,16,0,3,1,1,0.72,0.6515,0.3,0.4925,392,-1
12589,2012-06-13,summer,1,6,17,0,3,1,1,0.72,0.6515,0.32,0.4925,857,-1
12590,2012-06-13,summer,1,6,18,0,3,1,1,0.72,0.6515,0.32,0.4478,744,-1
12591,2012-06-13,summer,1,6,19,0,3,1,1,0.7,0.6364,0.34,0.3881,671,-1
12613,2012-06-14,summer,1,6,17,0,4,1,1,0.72,0.6667,0.48,0.2239,867,-1
12614,2012-06-14,summer,1,6,18,0,4,1,1,0.74,0.6667,0.42,0.194,823,-1
12637,2012-06-15,summer,1,6,17,0,5,1,1,0.74,0.6515,0.37,0.2836,823,-1
12680,2012-06-17,summer,1,6,12,0,0,0,1,0.62,0.6212,0.57,0.0,615,-1
12682,2012-06-17,summer,1,6,14,0,0,0,1,0.64,0.6212,0.53,0.0,582,-1
12733,2012-06-19,summer,1,6,17,0,2,1,1,0.8,0.7576,0.55,0.194,811,-1
12734,2012-06-19,summer,1,6,18,0,2,1,1,0.8,0.7576,0.55,0.1642,795,-1
12747,2012-06-20,summer,1,6,7,0,3,1,2,0.66,0.5909,0.89,0.0,464,-1
12755,2012-06-20,summer,1,6,15,0,3,1,1,0.9,0.8182,0.35,0.0,179,-1
12757,2012-06-20,summer,1,6,17,0,3,1,1,0.9,0.8182,0.37,0.0,691,-1
12758,2012-06-20,summer,1,6,18,0,3,1,1,0.9,0.8182,0.37,0.0,672,-1
12772,2012-06-21,autumn,1,6,8,0,4,1,1,0.74,0.697,0.7,0.0,590,-1
12777,2012-06-21,autumn,1,6,13,0,4,1,1,0.9,0.8182,0.35,0.0,172,-1
12781,2012-06-21,autumn,1,6,17,0,4,1,1,0.88,0.7879,0.37,0.0,615,-1
12807,2012-06-22,autumn,1,6,19,0,5,1,2,0.76,0.697,0.55,0.5224,362,-1
12828,2012-06-23,autumn,1,6,16,0,6,0,1,0.84,0.7121,0.26,0.2985,513,-1
12877,2012-06-25,autumn,1,6,17,0,1,1,1,0.8,0.6818,0.24,0.4627,833,-1
12878,2012-06-25,autumn,1,6,18,0,1,1,1,0.76,0.6667,0.27,0.4478,791,-1
12879,2012-06-25,autumn,1,6,19,0,1,1,1,0.74,0.6515,0.27,0.4627,582,-1
12900,2012-06-26,autumn,1,6,16,0,2,1,1,0.72,0.6364,0.26,0.4925,416,-1
12901,2012-06-26,autumn,1,6,17,0,2,1,1,0.72,0.6515,0.28,0.4179,900,-1
12902,2012-06-26,autumn,1,6,18,0,2,1,1,0.72,0.6515,0.28,0.3582,824,-1
12922,2012-06-27,autumn,1,6,14,0,3,1,1,0.8,0.6818,0.24,0.3582,270,-1
12923,2012-06-27,autumn,1,6,15,0,3,1,1,0.8,0.697,0.26,0.4627,249,-1
12924,2012-06-27,autumn,1,6,16,0,3,1,1,0.82,0.697,0.24,0.4478,392,-1
12925,2012-06-27,autumn,1,6,17,0,3,1,1,0.82,0.697,0.24,0.3881,843,-1
12926,2012-06-27,autumn,1,6,18,0,3,1,1,0.8,0.697,0.27,0.3284,804,-1
12927,2012-06-27,autumn,1,6,19,0,3,1,1,0.78,0.6818,0.29,0.3284,643,-1
12948,2012-06-28,autumn,1,6,16,0,4,1,1,0.88,0.7424,0.23,0.194,387,-1
12949,2012-06-28,autumn,1,6,17,0,4,1,1,0.88,0.7424,0.22,0.194,705,-1
12950,2012-06-28,autumn,1,6,18,0,4,1,1,0.86,0.7273,0.25,0.2239,697,-1
12971,2012-06-29,autumn,1,6,15,0,5,1,1,0.96,0.9091,0.36,0.0,230,-1
12972,2012-06-29,autumn,1,6,16,0,5,1,1,0.96,0.9091,0.36,0.0,351,-1
12973,2012-06-29,autumn,1,6,17,0,5,1,1,0.98,0.9242,0.34,0.194,539,-1
12974,2012-06-29,autumn,1,6,18,0,5,1,1,0.96,0.8636,0.31,0.0,464,-1
12998,2012-06-30,autumn,1,6,18,0,6,0,1,0.88,0.7879,0.35,0.0,339,-1
13021,2012-07-01,autumn,1,7,17,0,0,0,1,0.92,0.803,0.26,0.2985,413,-1
13045,2012-07-02,autumn,1,7,17,0,1,1,1,0.84,0.7273,0.32,0.1343,747,-1
13046,2012-07-02,autumn,1,7,18,0,1,1,1,0.84,0.7273,0.32,0.1642,730,-1
13065,2012-07-03,autumn,1,7,13,0,2,1,1,0.9,0.7727,0.25,0.1343,283,-1
13066,2012-07-03,autumn,1,7,14,0,2,1,1,0.9,0.7727,0.25,0.194,310,-1
13067,2012-07-03,autumn,1,7,15,0,2,1,2,0.9,0.7727,0.24,0.0,401,-1
13068,2012-07-03,autumn,1,7,16,0,2,1,2,0.9,0.7727,0.24,0.194,527,-1
13069,2012-07-03,autumn,1,7,17,0,2,1,2,0.86,0.7424,0.3,0.1642,722,-1
13070,2012-07-03,autumn,1,7,18,0,2,1,2,0.86,0.7424,0.3,0.0,627,-1
13086,2012-07-04,autumn,1,7,10,1,3,0,1,0.8,0.7273,0.46,0.0,447,-1
13089,2012-07-04,autumn,1,7,13,1,3,0,1,0.9,0.8182,0.35,0.0,499,-1
13117,2012-07-05,autumn,1,7,17,0,4,1,1,0.92,0.8485,0.35,0.1642,689,-1
13118,2012-07-05,autumn,1,7,18,0,4,1,2,0.9,0.8333,0.39,0.3284,607,-1
13134,2012-07-06,autumn,1,7,10,0,5,1,1,0.86,0.7424,0.3,0.0,210,-1
13137,2012-07-06,autumn,1,7,13,0,5,1,1,0.9,0.7879,0.27,0.1045,293,-1
13140,2012-07-06,autumn,1,7,16,0,5,1,1,0.92,0.8182,0.29,0.1045,369,-1
13141,2012-07-06,autumn,1,7,17,0,5,1,1,0.92,0.8182,0.29,0.0,576,-1
13142,2012-07-06,autumn,1,7,18,0,5,1,1,0.9,0.803,0.33,0.2537,560,-1
13160,2012-07-07,autumn,1,7,12,0,6,0,1,0.96,0.8636,0.31,0.3582,342,-1
13163,2012-07-07,autumn,1,7,15,0,6,0,1,0.96,0.8485,0.26,0.0,306,-1
13164,2012-07-07,autumn,1,7,16,0,6,0,1,1.0,0.8636,0.19,0.1642,294,-1
13165,2012-07-07,autumn,1,7,17,0,6,0,1,0.96,0.8485,0.26,0.1343,279,-1
13166,2012-07-07,autumn,1,7,18,0,6,0,1,0.94,0.8333,0.29,0.0896,277,-1
13182,2012-07-08,autumn,1,7,10,0,0,0,1,0.9,0.8636,0.45,0.0,319,-1
13213,2012-07-09,autumn,1,7,17,0,1,1,1,0.78,0.697,0.4,0.1642,849,-1
13214,2012-07-09,autumn,1,7,18,0,1,1,1,0.76,0.6818,0.48,0.1343,872,-1
13237,2012-07-10,autumn,1,7,17,0,2,1,1,0.78,0.7121,0.49,0.194,872,-1
13261,2012-07-11,autumn,1,7,17,0,3,1,1,0.8,0.697,0.31,0.2239,830,-1
13262,2012-07-11,autumn,1,7,18,0,3,1,1,0.78,0.6818,0.38,0.2537,814,-1
13285,2012-07-12,autumn,1,7,17,0,4,1,1,0.76,0.6818,0.43,0.2239,795,-1
13286,2012-07-12,autumn,1,7,18,0,4,1,1,0.76,0.6818,0.45,0.1343,825,-1
13300,2012-07-13,autumn,1,7,8,0,5,1,2,0.7,0.6515,0.54,0.0,713,-1
13309,2012-07-13,autumn,1,7,17,0,5,1,2,0.8,0.7121,0.36,0.1642,835,-1
13357,2012-07-15,autumn,1,7,17,0,0,0,1,0.8,0.7727,0.59,0.4925,436,-1
13380,2012-07-16,autumn,1,7,16,0,1,1,3,0.76,0.7273,0.66,0.5821,386,-1
13381,2012-07-16,autumn,1,7,17,0,1,1,3,0.76,0.7273,0.66,0.5821,755,-1
13382,2012-07-16,autumn,1,7,18,0,1,1,1,0.84,0.803,0.53,0.0,794,-1
13395,2012-07-17,autumn,1,7,7,0,2,1,2,0.74,0.697,0.7,0.0,526,-1
13396,2012-07-17,autumn,1,7,8,0,2,1,2,0.8,0.7576,0.55,0.0,661,-1
13400,2012-07-17,autumn,1,7,12,0,2,1,2,0.9,0.8182,0.35,0.0,254,-1
13405,2012-07-17,autumn,1,7,17,0,2,1,1,0.92,0.8182,0.29,0.0,770,-1
13406,2012-07-17,autumn,1,7,18,0,2,1,1,0.9,0.803,0.33,0.194,772,-1
13423,2012-07-18,autumn,1,7,11,0,3,1,1,0.9,0.8485,0.42,0.0,183,-1
13425,2012-07-18,autumn,1,7,13,0,3,1,1,0.94,0.8485,0.33,0.0,203,-1
13453,2012-07-19,autumn,1,7,17,0,4,1,1,0.86,0.7879,0.41,0.0,771,-1
13454,2012-07-19,autumn,1,7,18,0,4,1,1,0.86,0.7879,0.41,0.194,777,-1
13477,2012-07-20,autumn,1,7,17,0,5,1,2,0.66,0.5909,0.89,0.4179,715,-1
13540,2012-07-23,autumn,1,7,8,0,1,1,1,0.72,0.697,0.79,0.1045,738,-1
13549,2012-07-23,autumn,1,7,17,0,1,1,1,0.82,0.7727,0.52,0.1343,847,-1
13550,2012-07-23,autumn,1,7,18,0,1,1,1,0.82,0.7576,0.46,0.1045,741,-1
13573,2012-07-24,autumn,1,7,17,0,2,1,1,0.8,0.7424,0.52,0.3284,869,-1
13574,2012-07-24,autumn,1,7,18,0,2,1,1,0.76,0.7121,0.62,0.3284,877,-1
13597,2012-07-25,autumn,1,7,17,0,3,1,1,0.8,0.697,0.31,0.0,913,-1
13598,2012-07-25,autumn,1,7,18,0,3,1,1,0.8,0.697,0.27,0.1343,891,-1
13621,2012-07-26,autumn,1,7,17,0,4,1,1,0.9,0.8636,0.45,0.4179,738,-1
13622,2012-07-26,autumn,1,7,18,0,4,1,1,0.92,0.8788,0.4,0.3582,688,-1
13623,2012-07-26,autumn,1,7,19,0,4,1,1,0.9,0.8636,0.45,0.3284,614,-1
13625,2012-07-26,autumn,1,7,21,0,4,1,1,0.8,0.7424,0.49,0.6119,271,-1
13626,2012-07-26,autumn,1,7,22,0,4,1,1,0.8,0.7424,0.49,0.6119,234,-1
13636,2012-07-27,autumn,1,7,8,0,5,1,1,0.76,0.7273,0.66,0.0896,676,-1
13708,2012-07-30,autumn,1,7,8,0,1,1,2,0.72,0.697,0.74,0.1045,751,-1
13717,2012-07-30,autumn,1,7,17,0,1,1,1,0.76,0.697,0.55,0.3284,827,-1
13718,2012-07-30,autumn,1,7,18,0,1,1,1,0.76,0.7121,0.58,0.4179,812,-1
13732,2012-07-31,autumn,1,7,8,0,2,1,1,0.7,0.6667,0.79,0.1343,760,-1
13741,2012-07-31,autumn,1,7,17,0,2,1,1,0.78,0.7121,0.52,0.2239,820,-1
13742,2012-07-31,autumn,1,7,18,0,2,1,1,0.76,0.697,0.55,0.2836,857,-1
13765,2012-08-01,autumn,1,8,17,0,3,1,1,0.8,0.7424,0.49,0.1642,837,-1
13766,2012-08-01,autumn,1,8,18,0,3,1,3,0.76,0.7121,0.62,0.2239,891,-1
13789,2012-08-02,autumn,1,8,17,0,4,1,1,0.82,0.7727,0.52,0.2537,865,-1
13790,2012-08-02,autumn,1,8,18,0,4,1,1,0.8,0.7727,0.59,0.2239,767,-1
13792,2012-08-02,autumn,1,8,20,0,4,1,1,0.78,0.7576,0.66,0.0,427,-1
13813,2012-08-03,autumn,1,8,17,0,5,1,2,0.84,0.803,0.53,0.2836,741,-1
13834,2012-08-04,autumn,1,8,14,0,6,0,1,0.88,0.803,0.4,0.3881,472,-1
13835,2012-08-04,autumn,1,8,15,0,6,0,1,0.88,0.8182,0.42,0.4179,489,-1
13856,2012-08-05,autumn,1,8,12,0,0,0,1,0.86,0.803,0.47,0.5224,491,-1
13857,2012-08-05,autumn,1,8,13,0,0,0,1,0.88,0.8182,0.44,0.4627,523,-1
13858,2012-08-05,autumn,1,8,14,0,0,0,1,0.9,0.8485,0.42,0.4627,526,-1
13859,2012-08-05,autumn,1,8,15,0,0,0,1,0.9,0.8182,0.37,0.5224,450,-1
13876,2012-08-06,autumn,1,8,8,0,1,1,2,0.7,0.6667,0.79,0.0,605,-1
13885,2012-08-06,autumn,1,8,17,0,1,1,1,0.82,0.7424,0.41,0.0,858,-1
13886,2012-08-06,autumn,1,8,18,0,1,1,1,0.82,0.7424,0.41,0.1343,843,-1
13909,2012-08-07,autumn,1,8,17,0,2,1,2,0.78,0.7424,0.62,0.1343,868,-1
13910,2012-08-07,autumn,1,8,18,0,2,1,2,0.76,0.7121,0.62,0.1642,814,-1
13924,2012-08-08,autumn,1,8,8,0,3,1,2,0.74,0.7273,0.72,0.0896,737,-1
13933,2012-08-08,autumn,1,8,17,0,3,1,2,0.8,0.7576,0.55,0.2836,858,-1
13934,2012-08-08,autumn,1,8,18,0,3,1,2,0.78,0.7273,0.55,0.1642,862,-1
13957,2012-08-09,autumn,1,8,17,0,4,1,1,0.86,0.7576,0.36,0.2537,810,-1
13958,2012-08-09,autumn,1,8,18,0,4,1,2,0.82,0.7576,0.46,0.2537,811,-1
14025,2012-08-12,autumn,1,8,13,0,0,0,1,0.78,0.697,0.4,0.0,543,-1
14029,2012-08-12,autumn,1,8,17,0,0,0,1,0.8,0.697,0.33,0.0,505,-1
14053,2012-08-13,autumn,1,8,17,0,1,1,1,0.8,0.7121,0.36,0.1642,818,-1
14054,2012-08-13,autumn,1,8,18,0,1,1,1,0.76,0.697,0.52,0.2836,812,-1
14068,2012-08-14,autumn,1,8,8,0,2,1,2,0.66,0.5909,0.89,0.0896,618,-1
14077,2012-08-14,autumn,1,8,17,0,2,1,3,0.76,0.7273,0.66,0.2537,812,-1
14078,2012-08-14,autumn,1,8,18,0,2,1,1,0.76,0.7121,0.62,0.2836,854,-1
14101,2012-08-15,autumn,1,8,17,0,3,1,1,0.74,0.6818,0.55,0.2836,851,-1
14102,2012-08-15,autumn,1,8,18,0,3,1,1,0.74,0.6667,0.51,0.2239,848,-1
14122,2012-08-16,autumn,1,8,14,0,4,1,1,0.82,0.7121,0.32,0.0,248,-1
14125,2012-08-16,autumn,1,8,17,0,4,1,1,0.82,0.7273,0.34,0.194,897,-1
14126,2012-08-16,autumn,1,8,18,0,4,1,1,0.8,0.7121,0.36,0.0,832,-1
14147,2012-08-17,autumn,1,8,15,0,5,1,1,0.86,0.2424,0.3,0.4627,383,-1
14148,2012-08-17,autumn,1,8,16,0,5,1,2,0.84,0.2424,0.32,0.4478,488,-1
14149,2012-08-17,autumn,1,8,17,0,5,1,1,0.82,0.2424,0.36,0.3284,791,-1
14221,2012-08-20,autumn,1,8,17,0,1,1,1,0.7,0.6515,0.58,0.2836,893,-1
14222,2012-08-20,autumn,1,8,18,0,1,1,2,0.62,0.5909,0.78,0.2537,815,-1
14245,2012-08-21,autumn,1,8,17,0,2,1,1,0.74,0.6667,0.51,0.2836,878,-1
14259,2012-08-22,autumn,1,8,7,0,3,1,1,0.62,0.5909,0.78,0.0,553,-1
14260,2012-08-22,autumn,1,8,8,0,3,1,1,0.64,0.6061,0.73,0.0896,740,-1
14271,2012-08-22,autumn,1,8,19,0,3,1,2,0.66,0.6212,0.74,0.0,580,-1
14284,2012-08-23,autumn,1,8,8,0,4,1,2,0.66,0.6212,0.74,0.0896,707,-1
14293,2012-08-23,autumn,1,8,17,0,4,1,1,0.76,0.6818,0.45,0.2239,820,-1
